paper_id,title,research_topic,limitation_category,limitation
10.1109_southeastcon63549.2026.11476233,Hybrid Deep Learning and Statistical Forecasting for Short Term Electric Load,Electrical Load Forecasting,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_southeastcon63549.2026.11476233,Hybrid Deep Learning and Statistical Forecasting for Short Term Electric Load,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_southeastcon63549.2026.11476233,Hybrid Deep Learning and Statistical Forecasting for Short Term Electric Load,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1109_southeastcon63549.2026.11476233,Hybrid Deep Learning and Statistical Forecasting for Short Term Electric Load,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1007_s13369-025-10710-z,Short-Term Residential Load Forecasting Using Textual Embeddings-Based Multi-encoder Transformer,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1007_s13369-025-10710-z,Short-Term Residential Load Forecasting Using Textual Embeddings-Based Multi-encoder Transformer,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1007_s13369-025-10710-z,Short-Term Residential Load Forecasting Using Textual Embeddings-Based Multi-encoder Transformer,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.36227_techrxiv.176834460.00474942_v1,Industrial Power Load Forecasting for Grid Operation Using a CNN-Transformer-BiLSTM Model,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.36227_techrxiv.176834460.00474942_v1,Industrial Power Load Forecasting for Grid Operation Using a CNN-Transformer-BiLSTM Model,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.6025586,"Optimizing AMI Data Acquisition for Residential Load Forecasting: Minimum Requirements for Interval, Precision, and Historical Duration",Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.6025586,"Optimizing AMI Data Acquisition for Residential Load Forecasting: Minimum Requirements for Interval, Precision, and Historical Duration",Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.2139_ssrn.6025586,"Optimizing AMI Data Acquisition for Residential Load Forecasting: Minimum Requirements for Interval, Precision, and Historical Duration",Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.6170506,"Optimizing AMI Data Acquisition for Residential Load Forecasting Minimum Requirements for Interval, Precision, and Historical Duration",Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2026.3694866,Microgrid Under-Frequency Load Shedding Strategy Integrating LMC-Shapley Value and Knowledge Distillation,SHAP,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2026.3694866,Microgrid Under-Frequency Load Shedding Strategy Integrating LMC-Shapley Value and Knowledge Distillation,SHAP,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2026.3662195,Novel Decentralized Load Shedding Algorithm for Preserving Voltage Stability in Smart Grids,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2026.3662195,Novel Decentralized Load Shedding Algorithm for Preserving Voltage Stability in Smart Grids,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_tsg.2026.3662195,Novel Decentralized Load Shedding Algorithm for Preserving Voltage Stability in Smart Grids,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2026.3660327,Machine Learning-Based Long-Term Forecasting of Load Composition Considering Exogenous Variables,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2026.3660327,Machine Learning-Based Long-Term Forecasting of Load Composition Considering Exogenous Variables,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2026.3668905,Bayesian-Optimized Deep Learning for Adaptive Real-Time FDIA Detection in Smart Grid Demand Response Systems,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2026.3668905,Bayesian-Optimized Deep Learning for Adaptive Real-Time FDIA Detection in Smart Grid Demand Response Systems,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.epsr.2025.111834,Forecasting load consumption: a comprehensive evaluation of deep learning and machine learning techniques,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.epsr.2025.111834,Forecasting load consumption: a comprehensive evaluation of deep learning and machine learning techniques,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1016_j.epsr.2025.111834,Forecasting load consumption: a comprehensive evaluation of deep learning and machine learning techniques,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.5929608,A Constrained-Optimization Ensemble of Deep Learning Models for Sector-Specific Electric Load Forecasting,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.5929608,A Constrained-Optimization Ensemble of Deep Learning Models for Sector-Specific Electric Load Forecasting,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.2139_ssrn.5929608,A Constrained-Optimization Ensemble of Deep Learning Models for Sector-Specific Electric Load Forecasting,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.5266806,A Hybrid Deep Learning Framework for Multivariate Energy Forecasting and Peak Load Prediction in Electric Vehicle Charging Infrastructure,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.5266806,A Hybrid Deep Learning Framework for Multivariate Energy Forecasting and Peak Load Prediction in Electric Vehicle Charging Infrastructure,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.2139_ssrn.5266806,A Hybrid Deep Learning Framework for Multivariate Energy Forecasting and Peak Load Prediction in Electric Vehicle Charging Infrastructure,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.5218780,Forecasting Composition and Controllability of a Small-Scale Residential Load Using Deep Learning,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.5218780,Forecasting Composition and Controllability of a Small-Scale Residential Load Using Deep Learning,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.2139_ssrn.5218780,Forecasting Composition and Controllability of a Small-Scale Residential Load Using Deep Learning,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tpec63981.2025.10906984,Equity-Aware Load Shedding Optimization in Interdependent Power and Gas Networks Against Rising Temperatures,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tpec63981.2025.10906984,Equity-Aware Load Shedding Optimization in Interdependent Power and Gas Networks Against Rising Temperatures,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_tpec63981.2025.10906984,Equity-Aware Load Shedding Optimization in Interdependent Power and Gas Networks Against Rising Temperatures,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_itis67966.2025.11308934,Adaptive Load Shedding for Tambora Sub-System using Particle Swarm Optimization,Load Shedding Prediction,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_itis67966.2025.11308934,Adaptive Load Shedding for Tambora Sub-System using Particle Swarm Optimization,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_itis67966.2025.11308934,Adaptive Load Shedding for Tambora Sub-System using Particle Swarm Optimization,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_itis67966.2025.11308934,Adaptive Load Shedding for Tambora Sub-System using Particle Swarm Optimization,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_powertech59965.2025.11180549,A Two-Stage Machine Learning Framework for Predicting Spatial Load Shedding in Cascading Power System Failures,Load Shedding Prediction,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_powertech59965.2025.11180549,A Two-Stage Machine Learning Framework for Predicting Spatial Load Shedding in Cascading Power System Failures,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_powertech59965.2025.11180549,A Two-Stage Machine Learning Framework for Predicting Spatial Load Shedding in Cascading Power System Failures,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_powertech59965.2025.11180549,A Two-Stage Machine Learning Framework for Predicting Spatial Load Shedding in Cascading Power System Failures,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.5113684,Under-Frequency Load Shedding in System with Grid-Forming Ibr,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.5113684,Under-Frequency Load Shedding in System with Grid-Forming Ibr,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.2139_ssrn.5113684,Under-Frequency Load Shedding in System with Grid-Forming Ibr,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_isgtla64895.2025.11371202,Impact of Tuning Under Frequency Load Shedding Scheme on Frequency Response: A Case Study from Puerto Rico,Load Shedding Prediction,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_isgtla64895.2025.11371202,Impact of Tuning Under Frequency Load Shedding Scheme on Frequency Response: A Case Study from Puerto Rico,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_isgtla64895.2025.11371202,Impact of Tuning Under Frequency Load Shedding Scheme on Frequency Response: A Case Study from Puerto Rico,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_isgtla64895.2025.11371202,Impact of Tuning Under Frequency Load Shedding Scheme on Frequency Response: A Case Study from Puerto Rico,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_sgee68429.2025.11385577,Active Load Shedding Control Method and Frequency Modulation Strategy for New Energy Participating in AGC,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_sgee68429.2025.11385577,Active Load Shedding Control Method and Frequency Modulation Strategy for New Energy Participating in AGC,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_sgee68429.2025.11385577,Active Load Shedding Control Method and Frequency Modulation Strategy for New Energy Participating in AGC,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.5104306,Optimal Parking Lot Retrofit Planning for Electric Vehicle Charging Station During Prolonged Load Shedding,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.5104306,Optimal Parking Lot Retrofit Planning for Electric Vehicle Charging Station During Prolonged Load Shedding,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.2139_ssrn.5104306,Optimal Parking Lot Retrofit Planning for Electric Vehicle Charging Station During Prolonged Load Shedding,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,Load Shedding Prediction,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.energy.2025.135624,Optimal parking lot retrofit planning for electric vehicle charging station during prolonged load shedding,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.energy.2025.135624,Optimal parking lot retrofit planning for electric vehicle charging station during prolonged load shedding,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1016_j.energy.2025.135624,Optimal parking lot retrofit planning for electric vehicle charging station during prolonged load shedding,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_icmlas64557.2025.10967699,Smart Grid Management with AI Driven Analytics in Solar Energy,Smart Grid Analytics,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_icmlas64557.2025.10967699,Smart Grid Management with AI Driven Analytics in Solar Energy,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_icmlas64557.2025.10967699,Smart Grid Management with AI Driven Analytics in Solar Energy,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_icmlant68509.2025.11394862,Towards Smart Charging Strategies: Using Machine Learning to Predict EV Charging Pattern via Smart Grid,Smart Grid Analytics,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_icmlant68509.2025.11394862,Towards Smart Charging Strategies: Using Machine Learning to Predict EV Charging Pattern via Smart Grid,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_icmlant68509.2025.11394862,Towards Smart Charging Strategies: Using Machine Learning to Predict EV Charging Pattern via Smart Grid,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_wconf64849.2025.11233664,Machine Learning and IOT-Based Predictive Analytics for Smart Grid Load Balancing and Demand Forecasting,Smart Grid Analytics,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_wconf64849.2025.11233664,Machine Learning and IOT-Based Predictive Analytics for Smart Grid Load Balancing and Demand Forecasting,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_wconf64849.2025.11233664,Machine Learning and IOT-Based Predictive Analytics for Smart Grid Load Balancing and Demand Forecasting,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_access.2025.3543759,Interpretable Prediction of a Decentralized Smart Grid Based on Machine Learning and Explainable Artificial Intelligence,Explainable AI,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_access.2025.3543759,Interpretable Prediction of a Decentralized Smart Grid Based on Machine Learning and Explainable Artificial Intelligence,Explainable AI,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2024.3458074,Aggregator-Grid Interactive Building Dual-Layer Price-Responsive Demand Response Scheduling Based on Federated Deep Reinforcement Learning,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2024.3458074,Aggregator-Grid Interactive Building Dual-Layer Price-Responsive Demand Response Scheduling Based on Federated Deep Reinforcement Learning,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_icsge68440.2025.11441914,A Centralized Deep Reinforcement Learning Method for Demand Response in Building Clusters,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_icsge68440.2025.11441914,A Centralized Deep Reinforcement Learning Method for Demand Response in Building Clusters,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_b978-0-443-28951-4.00003-4,Smart grid technologies through data preprocessing and feature engineering: role in demand response and green machine learning,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
