paper_id,title,research_topic,limitation_category,limitation
10.1016_b978-0-443-28951-4.00003-4,Smart grid technologies through data preprocessing and feature engineering: role in demand response and green machine learning,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2023.3315750,A Multi-Scale Spatial–Temporal Graph Neural Network-Based Method of Multienergy Load Forecasting in Integrated Energy System,Graph Neural Networks,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2023.3315750,A Multi-Scale Spatial–Temporal Graph Neural Network-Based Method of Multienergy Load Forecasting in Integrated Energy System,Graph Neural Networks,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1109_tsg.2023.3315750,A Multi-Scale Spatial–Temporal Graph Neural Network-Based Method of Multienergy Load Forecasting in Integrated Energy System,Graph Neural Networks,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2023.3321116,Load Forecasting of Electric Vehicle Charging Stations: Attention Based Spatiotemporal Multi–Graph Convolutional Networks,Graph Neural Networks,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2023.3321116,Load Forecasting of Electric Vehicle Charging Stations: Attention Based Spatiotemporal Multi–Graph Convolutional Networks,Graph Neural Networks,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1109_tsg.2023.3321116,Load Forecasting of Electric Vehicle Charging Stations: Attention Based Spatiotemporal Multi–Graph Convolutional Networks,Graph Neural Networks,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.ijepes.2024.110074,"Enhancing multivariate, multi-step residential load forecasting with spatiotemporal graph attention-enabled transformer",Graph Transformers,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.ijepes.2024.110074,"Enhancing multivariate, multi-step residential load forecasting with spatiotemporal graph attention-enabled transformer",Graph Transformers,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1016_j.ijepes.2024.110074,"Enhancing multivariate, multi-step residential load forecasting with spatiotemporal graph attention-enabled transformer",Graph Transformers,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.egyai.2024.100358,Explainability and Interpretability in Electric Load Forecasting Using Machine Learning Techniques – A Review,Explainable AI,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.egyai.2024.100358,Explainability and Interpretability in Electric Load Forecasting Using Machine Learning Techniques – A Review,Explainable AI,Methodological,Review paper does not provide new empirical STGT explainability evidence.
10.1016_j.egyai.2024.100358,Explainability and Interpretability in Electric Load Forecasting Using Machine Learning Techniques – A Review,Explainable AI,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.apenergy.2024.123788,Multi-energy load forecasting via hierarchical multi-task learning and spatiotemporal attention,Multi-task Learning,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.apenergy.2024.123788,Multi-energy load forecasting via hierarchical multi-task learning and spatiotemporal attention,Multi-task Learning,Task formulation,"Tasks are typically multi-energy (heat/gas/electricity), not demand + sparse shedding."
10.1016_j.apenergy.2024.123788,Multi-energy load forecasting via hierarchical multi-task learning and spatiotemporal attention,Multi-task Learning,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1007_s41019-023-00233-8,Graph Neural Network-Based Short‑Term Load Forecasting with Temporal Convolution,Graph Neural Networks,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1007_s41019-023-00233-8,Graph Neural Network-Based Short‑Term Load Forecasting with Temporal Convolution,Graph Neural Networks,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tpwrs.2024.3357748,A Semi-Markov Stochastic Model for Operational Reliability Assessment of Hybrid AC and LCC-VSC-Based DC System With Remote Wind Farms,Operational Stress Assessment,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tpwrs.2024.3357748,A Semi-Markov Stochastic Model for Operational Reliability Assessment of Hybrid AC and LCC-VSC-Based DC System With Remote Wind Farms,Operational Stress Assessment,Scope mismatch,May focus on transmission/HV assets rather than daily regional demand-shedding stress.
10.1109_tpwrs.2024.3357748,A Semi-Markov Stochastic Model for Operational Reliability Assessment of Hybrid AC and LCC-VSC-Based DC System With Remote Wind Farms,Operational Stress Assessment,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_icpst61417.2024.10602123,Operational Security Situation Assessment of Power System Based on Random Matrix Theory and L2 Norm,Operational Stress Assessment,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_icpst61417.2024.10602123,Operational Security Situation Assessment of Power System Based on Random Matrix Theory and L2 Norm,Operational Stress Assessment,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_icpst61417.2024.10602123,Operational Security Situation Assessment of Power System Based on Random Matrix Theory and L2 Norm,Operational Stress Assessment,Scope mismatch,May focus on transmission/HV assets rather than daily regional demand-shedding stress.
10.1109_icpst61417.2024.10602123,Operational Security Situation Assessment of Power System Based on Random Matrix Theory and L2 Norm,Operational Stress Assessment,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_pesgm51994.2024.10688439,Optimal Coordinated Generator Tripping and Load Shedding for Power System Transient Stability Enhancement,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_pesgm51994.2024.10688439,Optimal Coordinated Generator Tripping and Load Shedding for Power System Transient Stability Enhancement,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_pesgm51994.2024.10688439,Optimal Coordinated Generator Tripping and Load Shedding for Power System Transient Stability Enhancement,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_epsic63429.2024.00025,A Load Shedding Control Method for Power System Based on Frequency Prediction and Deep Reinforcement Learning,Load Shedding Prediction,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_epsic63429.2024.00025,A Load Shedding Control Method for Power System Based on Frequency Prediction and Deep Reinforcement Learning,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_epsic63429.2024.00025,A Load Shedding Control Method for Power System Based on Frequency Prediction and Deep Reinforcement Learning,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_epsic63429.2024.00025,A Load Shedding Control Method for Power System Based on Frequency Prediction and Deep Reinforcement Learning,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.heliyon.2024.e35273,Performance analysis of deep learning-based electric load forecasting model with particle swarm optimization,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.heliyon.2024.e35273,Performance analysis of deep learning-based electric load forecasting model with particle swarm optimization,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1016_j.heliyon.2024.e35273,Performance analysis of deep learning-based electric load forecasting model with particle swarm optimization,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_iyce60333.2024.10634913,Very Short-Term Prosumer Electric Load Forecasting Using Deep Learning-Based Techniques,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_iyce60333.2024.10634913,Very Short-Term Prosumer Electric Load Forecasting Using Deep Learning-Based Techniques,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1109_iyce60333.2024.10634913,Very Short-Term Prosumer Electric Load Forecasting Using Deep Learning-Based Techniques,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.23919_ccc63176.2024.10662217,Short-term electric load forecasting method based on hybrid ensemble deep learning framework,Electrical Load Forecasting,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.23919_ccc63176.2024.10662217,Short-term electric load forecasting method based on hybrid ensemble deep learning framework,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.23919_ccc63176.2024.10662217,Short-term electric load forecasting method based on hybrid ensemble deep learning framework,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.23919_ccc63176.2024.10662217,Short-term electric load forecasting method based on hybrid ensemble deep learning framework,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.4896999,Short-Term Load Forecasting with Deep Learning: Improving Performance with Post-Training Specialization,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.4896999,Short-Term Load Forecasting with Deep Learning: Improving Performance with Post-Training Specialization,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.2139_ssrn.4896999,Short-Term Load Forecasting with Deep Learning: Improving Performance with Post-Training Specialization,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_iccspa61559.2024.10794251,On the Utilization of Autoformer-Based Deep Learning for Electric Vehicle Charging Load Forecasting,Electrical Load Forecasting,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_iccspa61559.2024.10794251,On the Utilization of Autoformer-Based Deep Learning for Electric Vehicle Charging Load Forecasting,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_iccspa61559.2024.10794251,On the Utilization of Autoformer-Based Deep Learning for Electric Vehicle Charging Load Forecasting,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1109_iccspa61559.2024.10794251,On the Utilization of Autoformer-Based Deep Learning for Electric Vehicle Charging Load Forecasting,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.2139_ssrn.4937263,Short Term Residential Load Multi Step Forecasting Via Dual Channel Spatial-Temporal Transformer Based on Seasonal Trend Decoupling,Spatio-Temporal Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.2139_ssrn.4937263,Short Term Residential Load Multi Step Forecasting Via Dual Channel Spatial-Temporal Transformer Based on Seasonal Trend Decoupling,Spatio-Temporal Forecasting,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.2139_ssrn.4937263,Short Term Residential Load Multi Step Forecasting Via Dual Channel Spatial-Temporal Transformer Based on Seasonal Trend Decoupling,Spatio-Temporal Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_npsc61626.2024.10986789,Transformer-Based Short-Term Residential Load Forecasting Integrated Peer-to-Peer Energy Trading,Electrical Load Forecasting,Methodological,Findings may not be fully validated across diverse grid contexts beyond the presented case.
10.1109_npsc61626.2024.10986789,Transformer-Based Short-Term Residential Load Forecasting Integrated Peer-to-Peer Energy Trading,Electrical Load Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_npsc61626.2024.10986789,Transformer-Based Short-Term Residential Load Forecasting Integrated Peer-to-Peer Energy Trading,Electrical Load Forecasting,Methodological,Rarely models load-shedding jointly with demand; task isolation limits multi-task insight.
10.1109_npsc61626.2024.10986789,Transformer-Based Short-Term Residential Load Forecasting Integrated Peer-to-Peer Energy Trading,Electrical Load Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2024.3393426,Under-Frequency Load Shedding for Power Reserve Management in Islanded Microgrids,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2024.3393426,Under-Frequency Load Shedding for Power Reserve Management in Islanded Microgrids,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_tsg.2024.3393426,Under-Frequency Load Shedding for Power Reserve Management in Islanded Microgrids,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.apenergy.2024.123162,Optimal adaptive decentralized under-frequency load shedding for islanded smart distribution network considering wind power uncertainty,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.apenergy.2024.123162,Optimal adaptive decentralized under-frequency load shedding for islanded smart distribution network considering wind power uncertainty,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1016_j.apenergy.2024.123162,Optimal adaptive decentralized under-frequency load shedding for islanded smart distribution network considering wind power uncertainty,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2023.3296014,Hybrid Machine Learning Forecasting for Online MPC of Work Place Electric Vehicle Charging,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2023.3296014,Hybrid Machine Learning Forecasting for Online MPC of Work Place Electric Vehicle Charging,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1007_s42979-024-03305-2,Integrated Architecture for Smart Grid Energy Management: Deep Attention-Enhanced Sequence-to-Sequence Model with Energy-Aware Optimized Reinforcement Learning for Demand Response,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1007_s42979-024-03305-2,Integrated Architecture for Smart Grid Energy Management: Deep Attention-Enhanced Sequence-to-Sequence Model with Energy-Aware Optimized Reinforcement Learning for Demand Response,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.ijepes.2023.109310,A novel resilience assessment for active distribution networks including a DER voltage regulation scheme considering windstorms,Power System Reliability,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.ijepes.2023.109310,A novel resilience assessment for active distribution networks including a DER voltage regulation scheme considering windstorms,Power System Reliability,Generalisation,DER/windstorm scenarios may not reflect Bangladesh fuel/limitation drivers documented in dataset.
10.1016_j.ijepes.2023.109310,A novel resilience assessment for active distribution networks including a DER voltage regulation scheme considering windstorms,Power System Reliability,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.ress.2023.109212,Vulnerability analysis of demand-response with renewable energy integration in smart grids to cyber attacks and online detection methods,Smart Grid Analytics,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.ress.2023.109212,Vulnerability analysis of demand-response with renewable energy integration in smart grids to cyber attacks and online detection methods,Smart Grid Analytics,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1016_j.apenergy.2022.120565,Spatio-temporal wind speed forecasting using graph networks and novel Transformer architectures,Spatio-Temporal Forecasting,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1016_j.apenergy.2022.120565,Spatio-temporal wind speed forecasting using graph networks and novel Transformer architectures,Spatio-Temporal Forecasting,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1016_j.apenergy.2022.120565,Spatio-temporal wind speed forecasting using graph networks and novel Transformer architectures,Spatio-Temporal Forecasting,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_tsg.2022.3208211,Efficient Residential Electric Load Forecasting via Transfer Learning and Graph Neural Networks,Graph Neural Networks,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_tsg.2022.3208211,Efficient Residential Electric Load Forecasting via Transfer Learning and Graph Neural Networks,Graph Neural Networks,Generalisation,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified.
10.1109_tsg.2022.3208211,Efficient Residential Electric Load Forecasting via Transfer Learning and Graph Neural Networks,Graph Neural Networks,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
10.1109_ei259745.2023.10512367,DNN-Based Prediction Method of Optimal Load Shedding for Power System With High Penetration of Renewable Energy Under Typhoon Weather,Load Shedding Prediction,Metadata constraint,Analysis constrained by missing/short abstract in catalog metadata.
10.1109_ei259745.2023.10512367,DNN-Based Prediction Method of Optimal Load Shedding for Power System With High Penetration of Renewable Energy Under Typhoon Weather,Load Shedding Prediction,Task formulation,Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers.
10.1109_ei259745.2023.10512367,DNN-Based Prediction Method of Optimal Load Shedding for Power System With High Penetration of Renewable Energy Under Typhoon Weather,Load Shedding Prediction,Generalisation,No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.
