catalog_index,paper_id,title,doi,year,research_topic,problem,dataset,features,model,explainability_method,strengths,weaknesses,limitations,future_opportunities,relevance_to_stgt_paper
19,10.1109_sgee68429.2025.11385577,Active Load Shedding Control Method and Frequency Modulation Strategy for New Energy Participating in AGC,10.1109/sgee68429.2025.11385577,2025,Load Shedding Prediction,Operational control/assessment of load shedding under frequency or stability constraints,Not explicitly stated in available metadata,frequency / stability signals,load shedding prediction,None reported in available metadata,Journal venue provides peer-reviewed validation beyond conference abstracts. | Directly targets load-shedding decision/control—high operational relevance.,"No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Many works optimise shedding actions rather than forecast shedding intensity—different learning objective from STGT regression/classification. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Bridge shedding prediction with zero-inflated or event-aware forecasting rather than pure optimisation. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Medium — load-shedding focus matches project target
20,10.2139_ssrn.5104306,Optimal Parking Lot Retrofit Planning for Electric Vehicle Charging Station During Prolonged Load Shedding,10.2139/ssrn.5104306,2025,Load Shedding Prediction,Operational control/assessment of load shedding under frequency or stability constraints,Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),load shedding prediction,None reported in available metadata,Journal venue provides peer-reviewed validation beyond conference abstracts.,"No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Bridge shedding prediction with zero-inflated or event-aware forecasting rather than pure optimisation. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Medium — load-shedding focus matches project target
21,10.1109_isitia66279.2025.11137472,Optimization of Under Frequency Load Shedding Using Artificial Neural Network Clustering for Production Security in Upstream Oil and Gas,10.1109/isitia66279.2025.11137472,2025,Load Shedding Prediction,Operational control/assessment of load shedding under frequency or stability constraints,Not explicitly stated in available metadata,frequency / stability signals; cluster-based load profiles,neural network; optimization,None reported in available metadata,Directly targets load-shedding decision/control—high operational relevance.,"Conference format often limits dataset breadth, ablation depth, and reproducibility detail. | No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Many works optimise shedding actions rather than forecast shedding intensity—different learning objective from STGT regression/classification. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Findings may not be fully validated across diverse grid contexts beyond the presented case. | Analysis constrained by missing/short abstract in catalog metadata. | Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Bridge shedding prediction with zero-inflated or event-aware forecasting rather than pure optimisation. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Medium — load-shedding focus matches project target
22,10.1016_j.energy.2025.135624,Optimal parking lot retrofit planning for electric vehicle charging station during prolonged load shedding,10.1016/j.energy.2025.135624,2025,Load Shedding Prediction,Operational control/assessment of load shedding under frequency or stability constraints,Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),load shedding prediction,None reported in available metadata,Journal venue provides peer-reviewed validation beyond conference abstracts.,"Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Sparse shedding labels (confirmed in project Phase 02) are rarely addressed in control-oriented papers. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Bridge shedding prediction with zero-inflated or event-aware forecasting rather than pure optimisation. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Medium — load-shedding focus matches project target
23,10.1109_icmlas64557.2025.10967699,Smart Grid Management with AI Driven Analytics in Solar Energy,10.1109/icmlas64557.2025.10967699,2025,Smart Grid Analytics,Smart-grid analytics aligned with smart grid analytics,Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),smart grid analytics,None reported in available metadata,"Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","Conference format often limits dataset breadth, ablation depth, and reproducibility detail. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Findings may not be fully validated across diverse grid contexts beyond the presented case. | Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
24,10.1109_icmlant68509.2025.11394862,Towards Smart Charging Strategies: Using Machine Learning to Predict EV Charging Pattern via Smart Grid,10.1109/icmlant68509.2025.11394862,2025,Smart Grid Analytics,Smart-grid analytics aligned with smart grid analytics,Electric-vehicle charging infrastructure data,Historical load and calendar covariates (inferred from title),machine learning,None reported in available metadata,"Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","Conference format often limits dataset breadth, ablation depth, and reproducibility detail. | No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Findings may not be fully validated across diverse grid contexts beyond the presented case. | Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
25,10.1109_wconf64849.2025.11233664,Machine Learning and IOT-Based Predictive Analytics for Smart Grid Load Balancing and Demand Forecasting,10.1109/wconf64849.2025.11233664,2025,Smart Grid Analytics,Short-/medium-term energy or load forecasting (smart grid analytics),Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),machine learning,None reported in available metadata,"Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","Conference format often limits dataset breadth, ablation depth, and reproducibility detail. | No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Findings may not be fully validated across diverse grid contexts beyond the presented case. | Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
26,10.1109_access.2025.3543759,Interpretable Prediction of a Decentralized Smart Grid Based on Machine Learning and Explainable Artificial Intelligence,10.1109/access.2025.3543759,2025,Explainable AI,Explaining or reviewing interpretability of load-forecasting models,Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),machine learning,Explainable AI framework (method not fully specified in metadata),Journal venue provides peer-reviewed validation beyond conference abstracts. | Directly supports explainable STGT claims required by the project manuscript.,"Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata.",Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Apply SHAP to node-level and global graph features separately for operator-facing explanations. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Low — explainability track aligns with manuscript goal
27,10.1109_tsg.2024.3458074,Aggregator-Grid Interactive Building Dual-Layer Price-Responsive Demand Response Scheduling Based on Federated Deep Reinforcement Learning,10.1109/tsg.2024.3458074,2025,Smart Grid Analytics,"Smart-grid operational analytics (demand response, security, or cyber resilience)",Not explicitly stated in available metadata,demand-response participation signals,deep reinforcement learning; federated,None reported in available metadata,"Published in a high-impact, field-relevant journal with rigorous peer review. | Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Federated/DRL setups add deployment complexity not yet in project pipeline. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
28,10.1109_icsge68440.2025.11441914,A Centralized Deep Reinforcement Learning Method for Demand Response in Building Clusters,10.1109/icsge68440.2025.11441914,2025,Smart Grid Analytics,"Smart-grid operational analytics (demand response, security, or cyber resilience)",Not explicitly stated in available metadata,demand-response participation signals; cluster-based load profiles,deep reinforcement learning,None reported in available metadata,"Journal venue provides peer-reviewed validation beyond conference abstracts. | Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","No citation record yet; external validation of impact is unproven. | Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Federated/DRL setups add deployment complexity not yet in project pipeline. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
29,10.1016_b978-0-443-28951-4.00003-4,Smart grid technologies through data preprocessing and feature engineering: role in demand response and green machine learning,10.1016/b978-0-443-28951-4.00003-4,2025,Smart Grid Analytics,"Smart-grid operational analytics (demand response, security, or cyber resilience)",Not explicitly stated in available metadata,demand-response participation signals,machine learning,None reported in available metadata,"Journal venue provides peer-reviewed validation beyond conference abstracts. | Covers demand response, cyber analytics, or AMI practices relevant to smart-grid deployment.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Broad analytics scope; forecasting/shedding may be secondary to control or security objectives. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,"Extract transferable covariates (AMI cadence, DR participation) for feature engineering. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).",Low — peripheral: forecasting/analytics without explicit graph or shedding focus
30,10.1109_tsg.2023.3315750,A Multi-Scale Spatial–Temporal Graph Neural Network-Based Method of Multienergy Load Forecasting in Integrated Energy System,10.1109/tsg.2023.3315750,2024,Graph Neural Networks,Short-/medium-term energy or load forecasting (graph neural networks),Not explicitly stated in available metadata,graph-structured spatial features,graph neural network; neural network,None reported in available metadata,"Published in a high-impact, field-relevant journal with rigorous peer review. | Strong citation footprint (76) suggests community uptake and methodological influence. | Explicitly models spatial dependencies—essential for multi-node Bangladesh grid forecasting.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Graph topology construction (physical vs correlation-based) often under-specified for transfer to new regions. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Adapt graph-learning modules to 9-division Bangladesh node set with Phase 02 correlation priors. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,High — direct architectural alignment with STGT; graph-based spatial modelling
31,10.1109_tsg.2023.3321116,Load Forecasting of Electric Vehicle Charging Stations: Attention Based Spatiotemporal Multi–Graph Convolutional Networks,10.1109/tsg.2023.3321116,2024,Graph Neural Networks,Short-/medium-term energy or load forecasting (graph neural networks),Not explicitly stated in available metadata,graph-structured spatial features; spatio-temporal coupling features,graph convolution,None reported in available metadata,"Published in a high-impact, field-relevant journal with rigorous peer review. | Strong citation footprint (56) suggests community uptake and methodological influence. | Explicitly models spatial dependencies—essential for multi-node Bangladesh grid forecasting.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Graph topology construction (physical vs correlation-based) often under-specified for transfer to new regions. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Adapt graph-learning modules to 9-division Bangladesh node set with Phase 02 correlation priors. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,High — direct architectural alignment with STGT; graph-based spatial modelling
32,10.1016_j.ijepes.2024.110074,"Enhancing multivariate, multi-step residential load forecasting with spatiotemporal graph attention-enabled transformer",10.1016/j.ijepes.2024.110074,2024,Graph Transformers,Short-/medium-term energy or load forecasting (graph transformers),Residential load/AMI data (region not fully specified in metadata),graph-structured spatial features; spatio-temporal coupling features,graph attention-enabled transformer; spatiotemporal graph; transformer,None reported in available metadata,Journal venue provides peer-reviewed validation beyond conference abstracts. | Explicitly models spatial dependencies—essential for multi-node Bangladesh grid forecasting. | Transformer temporal backbone aligns with STGT sequence modelling requirements.,"Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Graph topology construction (physical vs correlation-based) often under-specified for transfer to new regions. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Adapt graph-learning modules to 9-division Bangladesh node set with Phase 02 correlation priors. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,High — direct architectural alignment with STGT; graph-based spatial modelling; spatio-temporal transformer backbone
33,10.1016_j.egyai.2024.100358,Explainability and Interpretability in Electric Load Forecasting Using Machine Learning Techniques – A Review,10.1016/j.egyai.2024.100358,2024,Explainable AI,Explaining or reviewing interpretability of load-forecasting models,Not explicitly stated in available metadata,Historical load and calendar covariates (inferred from title),machine learning,"Review of XAI methods (SHAP, feature importance, etc.)","Published in a high-impact, field-relevant journal with rigorous peer review. | Strong citation footprint (106) suggests community uptake and methodological influence. | Directly supports explainable STGT claims required by the project manuscript. | Review synthesises XAI methods applicable across baseline and proposed model.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata.",Analysis constrained by missing/short abstract in catalog metadata. | Review paper does not provide new empirical STGT explainability evidence. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Apply SHAP to node-level and global graph features separately for operator-facing explanations. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Low — explainability track aligns with manuscript goal
34,10.1016_j.apenergy.2024.123788,Multi-energy load forecasting via hierarchical multi-task learning and spatiotemporal attention,10.1016/j.apenergy.2024.123788,2024,Multi-task Learning,Short-/medium-term energy or load forecasting (multi-task learning),Not explicitly stated in available metadata,spatio-temporal coupling features,hierarchical multi-task,None reported in available metadata,"Published in a high-impact, field-relevant journal with rigorous peer review. | Strong citation footprint (51) suggests community uptake and methodological influence. | Joint learning of related energy loads directly supports STGT multi-head architecture.","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Task weighting and negative transfer risks often under-reported without uncertainty-based balancing. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.","Analysis constrained by missing/short abstract in catalog metadata. | Tasks are typically multi-energy (heat/gas/electricity), not demand + sparse shedding. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.",Reframe multi-task heads toward demand regression + shedding event detection. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Low — multi-task formulation relevant to demand + shedding tasks
35,10.1007_s41019-023-00233-8,Graph Neural Network-Based Short‑Term Load Forecasting with Temporal Convolution,10.1007/s41019-023-00233-8,2024,Graph Neural Networks,Short-/medium-term energy or load forecasting (graph neural networks),ISO-NE (US independent system operator),graph-structured spatial features,graph neural network; graph convolution; cnn; neural network,None reported in available metadata,Journal venue provides peer-reviewed validation beyond conference abstracts. | Sufficient abstract detail enables method-level critique beyond title inference. | Explicitly models spatial dependencies—essential for multi-node Bangladesh grid forecasting. | Addresses unknown/learnable graph structure—a realistic assumption for regional grids.,Graph topology construction (physical vs correlation-based) often under-specified for transfer to new regions. | No explainability mechanism—insufficient for explainable STGT research claims.,Evaluation typically on US/EU datasets; direct transfer to Bangladesh division-level topology unverified. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Adapt graph-learning modules to 9-division Bangladesh node set with Phase 02 correlation priors. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,High — direct architectural alignment with STGT; graph-based spatial modelling
36,10.1109_tpwrs.2024.3357748,A Semi-Markov Stochastic Model for Operational Reliability Assessment of Hybrid AC and LCC-VSC-Based DC System With Remote Wind Farms,10.1109/tpwrs.2024.3357748,2024,Operational Stress Assessment,Quantifying or improving power-system reliability/resilience under disturbances,Hybrid AC/DC system with remote wind farms,wind-power uncertainty,semi-markov,None reported in available metadata,"Published in a high-impact, field-relevant journal with rigorous peer review. | Operational reliability/stress framing aligns with project operational-stress index (Phase 05B).","Reproducibility assessment limited because dataset, splits, and baselines are not documented in metadata. | Often reliability-engineering stochastic models rather than ML forecasting pipelines. | Absence of explicit graph structure limits direct architectural transfer to STGT. | No explainability mechanism—insufficient for explainable STGT research claims.",Analysis constrained by missing/short abstract in catalog metadata. | May focus on transmission/HV assets rather than daily regional demand-shedding stress. | No Bangladesh or South-Asia grid case study—external validity to project dataset is unproven.,Integrate semi-Markov / security assessment metrics as auxiliary stress labels. | Replicate or benchmark on Bangladesh daily smart-grid data (project raw/interim sets).,Low — operational stress/reliability assessment context
