,Year,Month,Max. Demand at eve. peak (Generation end),Max. Demand at eve. peak (Sub-station end),Highest Generation (Generation end),Minimum Generation (Generation end),Day-peak Generation (Generation end),Evening-peak Generation (Generation end),Minimum Generation Forecast up to 8:00 hrs.,Maximum Temperature in Dhaka was,Gas/LF limitation,Coal supply Limitation,Low water level in Kaptai lake,Plants under shut down/ maintenance,Dhaka_demand,Dhaka_supply,Dhaka_load,Chattogram_demand,Chattogram_supply,Chattogram_load,Rajshahi_demand,Rajshahi_supply,Rajshahi_load,Mymensingh_demand,Mymensingh_supply,Mymensingh_load,Sylhet_demand,Sylhet_supply,Sylhet_load,Barishal_demand,Barishal_supply,Barishal_load,Rangpur_demand,Rangpur_supply,Rangpur_load,Cumilla_demand,Cumilla_supply,Cumilla_load,Khulna_demand,Khulna_supply,Khulna_load,Holiday_cat
Year,1.0,-0.06894039887382587,0.49902908251860806,0.523494100965704,0.49392762285287944,0.4976441946166716,0.6174020349660179,0.49212963769375734,0.4852644866777702,0.09052131184830657,0.5304918026616466,-0.12976371122363642,-0.1667967794539909,0.46608437531962316,0.5682191419937547,0.5643392805496147,0.19920030752789816,0.41831158754182857,0.4067347718316339,0.129331366738993,0.36979987226182526,0.35325969357413367,0.17576914382038308,0.5521351640792292,0.48206263105036873,0.39380449824789604,0.358322962996226,0.3385287415474856,0.1781877993548117,0.49021280860996536,0.4876026366392278,0.1176014089901494,0.5911026411321605,0.5711176409869939,0.29530031657128286,0.3956837401669261,0.3713621784805286,0.23524533547302817,0.3950819829323818,0.3848734608578044,0.14133676597031652,0.010895752276252354
Month,-0.06894039887382587,1.0,0.059688119563349434,0.0714554841714235,0.05705924638921541,0.09231525499924373,0.029578107076410193,0.06006516234234655,0.08680518936282748,0.043893564478694955,-0.036379930717588854,-0.18323407109133552,-0.5136225246606356,0.27766443003241625,0.1611289046368107,0.159733741949205,0.06501162858328319,0.1221335681848565,0.1264738041239536,0.004404586556636813,-0.10728925801217823,-0.11260426208247121,0.007233990950224235,-0.08806515847111149,-0.11880539920143254,0.013681691810486145,0.18889474569990117,0.1792566699764957,0.10209054458829808,0.05195628291199431,0.054047409717569876,-0.00738439587277403,0.014039975654846088,0.010734364426403388,0.022016453035170802,0.0660625765105978,0.056440218901618495,0.06889256540960909,-0.004186169300939769,-0.0049520702986418945,0.008648236794214817,-0.17858569623387388
Max. Demand at eve. peak (Generation end),0.49902908251860806,0.059688119563349434,1.0,0.9961915668797501,0.9837331155232498,0.9546298546586609,0.9405403738990734,0.9888575568582774,0.9522022331477232,0.6853977746570571,-0.0091212156236283,-0.08096923463012534,-0.21260771803792336,0.02005681620736411,0.9168352228490756,0.9084760885064355,0.3590075734469754,0.8700854654680847,0.8492518761623852,0.2555211768412656,0.9091807569126152,0.8841515526799255,0.34396636360194177,0.9102692317969332,0.8355252190509092,0.5869800541616149,0.8798334646242169,0.8508607671087676,0.3635705749410804,0.8977688217398764,0.8952061538137212,0.18046903984560544,0.7998307421786878,0.7492726250307307,0.5017846730792807,0.923909395264699,0.8876716736346252,0.46941380428743384,0.9383505430492268,0.9180906787858505,0.3103116411067788,0.09455566258023321
Max. Demand at eve. peak (Sub-station end),0.523494100965704,0.0714554841714235,0.9961915668797501,1.0,0.9839295844764855,0.954683575778189,0.9450299993508108,0.9881765113358429,0.9510789683648744,0.6816192101904468,0.020159927598504518,-0.07922112279027504,-0.219737462869826,0.052051501044368786,0.92428380923824,0.9170088982304972,0.3514596964615498,0.878347222502181,0.8592755959121264,0.2470456352818904,0.8982129651334788,0.8742354271080219,0.3355819767400363,0.9108444641593821,0.838940932712862,0.580360448668903,0.8783396777490512,0.8516995754692531,0.35462503857748234,0.8970148234801055,0.8949420718878306,0.1735593397067181,0.8163100186174691,0.7696073552793856,0.4907552755045933,0.9227670833646648,0.888801307754514,0.4593577138212052,0.9344133948150661,0.9156514739926043,0.3009702533054109,0.09601225078870099
Highest Generation (Generation end),0.49392762285287944,0.05705924638921541,0.9837331155232498,0.9839295844764855,1.0,0.95306289722617,0.9465778073035841,0.9947005555010077,0.950224042584377,0.6979092898208521,-0.037367912739263875,-0.04716469551446057,-0.19346240498685988,0.01224573112306865,0.8987490529890904,0.9018522850687885,0.24542029626687967,0.8683759912048302,0.8625479629242413,0.16687447317354087,0.9041761696845122,0.8996320035792668,0.2296116248080405,0.8982154324143959,0.8649698952841135,0.4947476011791557,0.8721202322691113,0.8680909212768757,0.2626201901667166,0.9016526544887459,0.9029700280330359,0.12565743689261805,0.7975724889379071,0.7704777353754823,0.3977028633216697,0.9254052358750539,0.9143784873776971,0.3542349667184435,0.9377545875942529,0.9347511547597921,0.2086458199593851,0.10933436433075244
Minimum Generation (Generation end),0.4976441946166716,0.09231525499924373,0.9546298546586609,0.954683575778189,0.95306289722617,1.0,0.9404186900307533,0.9472613056042118,0.9455649886287367,0.6872111138041113,-0.01905493906627246,-0.0720973864408258,-0.24755352424115798,0.024390364375211884,0.8742260306120507,0.8663277230602475,0.3351590841057702,0.8339236912813971,0.8176093688283163,0.22525881253073188,0.8889350847863436,0.8666722088867559,0.31989295620437264,0.883823267871369,0.8144422090086963,0.5580636667640874,0.8701453742573279,0.8460283610315786,0.3386359129441893,0.8821148118967056,0.880984945644714,0.15069407538119098,0.797194564790262,0.7512153247775414,0.4805147298340505,0.9065998370553586,0.877177306374726,0.43276208084504625,0.9129201481996221,0.8946158356549047,0.2869158332907558,0.062123664605560375
Day-peak Generation (Generation end),0.6174020349660179,0.029578107076410193,0.9405403738990734,0.9450299993508108,0.9465778073035841,0.9404186900307533,1.0,0.9453363227115699,0.9036579823898546,0.6131787880974511,0.09341444294969369,-0.05628822264086643,-0.20998683105140026,0.11006481158530602,0.9190374809180472,0.9213356361973917,0.26327555212768444,0.8397820367141536,0.8302831851742136,0.1872344111139101,0.8358601958849555,0.825339432525106,0.24819673537057543,0.8617547601416434,0.8076058458486228,0.5168628247941506,0.7987435674406133,0.7848499406144928,0.2794559667048106,0.835911252267642,0.8354325766316782,0.14251232543068953,0.7964780619668707,0.7642273011816413,0.42059816035406533,0.8368553939629894,0.8179653993417257,0.36023271791713973,0.858271587328579,0.8502682894419762,0.22263452565981334,0.05672042489901423
Evening-peak Generation (Generation end),0.49212963769375734,0.06006516234234655,0.9888575568582774,0.9881765113358429,0.9947005555010077,0.9472613056042118,0.9453363227115699,1.0,0.945463969364119,0.6897864564557118,-0.03380091740552702,-0.05031199027491945,-0.19730477366133373,0.014019511845677733,0.9075180390954471,0.9108042512873313,0.25540886582045,0.8706997061973445,0.8649529975801342,0.1722986997889985,0.9008628689229035,0.8961617869265474,0.2300084990855782,0.8961868945676624,0.860760928209654,0.500178521007714,0.8687845268632222,0.8638417935685818,0.26917668718225907,0.892768599213982,0.8939383605712092,0.12645066263065813,0.7932335028047436,0.7652103363800697,0.4001660697163501,0.9205325866705909,0.9086569736355602,0.35888099979439614,0.9343686321423827,0.9316642587518034,0.206221479584362,0.10454791954730301
Minimum Generation Forecast up to 8:00 hrs.,0.4852644866777702,0.08680518936282748,0.9522022331477232,0.9510789683648744,0.950224042584377,0.9455649886287367,0.9036579823898546,0.945463969364119,1.0,0.6918538176404745,-0.02309470209635069,-0.0644927383639732,-0.24668677985230203,0.023787377026125815,0.8548049936042608,0.8471357258689832,0.3271835835892395,0.8335291891183648,0.8178049212371998,0.22273863435407637,0.8840847543889215,0.8637189185486488,0.3120812149317046,0.8898958863657305,0.8241058775824921,0.5584197719867059,0.8750418004011834,0.8535526526606777,0.3337427729273987,0.8924403804491292,0.8914489203959025,0.15739710282046915,0.7893622520896398,0.7447914412580704,0.4704588607116923,0.9072931117708997,0.8792026034264865,0.4311431056494846,0.9153837253814906,0.8988231583432146,0.2821491832521557,0.04931039041819849
Maximum Temperature in Dhaka was,0.09052131184830657,0.043893564478694955,0.6853977746570571,0.6816192101904468,0.6979092898208521,0.6872111138041113,0.6131787880974511,0.6897864564557118,0.6918538176404745,1.0,-0.3272488969358589,0.019455400071224958,-0.017992254325718306,-0.11136354308648067,0.5408500847391464,0.5393145727738675,0.1757929720707026,0.6443460576831896,0.632282314456189,0.16118719286782876,0.682602826219644,0.6774387819246643,0.18386246792231864,0.6268912380464157,0.6271310726288989,0.30079894984353994,0.6591731620064278,0.6567683490426793,0.19037473818896294,0.662671033851055,0.6617119684124235,0.12023298409147123,0.5473301095483692,0.530806528251315,0.2634582474345891,0.7598532742616368,0.7515881750755111,0.28784713336690154,0.711312635471791,0.7058078879586864,0.17829334387964474,0.22182613984603614
Gas/LF limitation,0.5304918026616466,-0.036379930717588854,-0.0091212156236283,0.020159927598504518,-0.037367912739263875,-0.01905493906627246,0.09341444294969369,-0.03380091740552702,-0.02309470209635069,-0.3272488969358589,1.0,-0.13040544979631535,-0.2575475489097253,0.406825324620487,0.15867534068995762,0.1429744085452078,0.153129456679638,0.005588781385293155,-0.0005893586932071489,0.01928329540480146,-0.16158981447106635,-0.19521604630805472,0.1486939577967374,0.04416594569938046,-0.04414538720547182,0.18063525634380367,-0.05154548818866014,-0.08721219590973932,0.10394818700397601,-0.05192387150893742,-0.05483044276840311,0.04946385895339437,0.11460752847840006,0.09964715641438282,0.1085556170753543,-0.13936783141522124,-0.17342401681352654,0.10388857814206011,-0.11505650802957255,-0.13905950638221773,0.12239282959174572,-0.11206573454707623
Coal supply Limitation,-0.12976371122363642,-0.18323407109133552,-0.08096923463012534,-0.07922112279027504,-0.04716469551446057,-0.0720973864408258,-0.05628822264086643,-0.05031199027491945,-0.0644927383639732,0.019455400071224958,-0.13040544979631535,1.0,0.21275379648954668,-0.18789332588400565,-0.1448175376356042,-0.12780907382211162,-0.1880829411242754,-0.09257816316176473,-0.07273004289383188,-0.12771378266462485,-0.07430205256093197,-0.047863316734489576,-0.16330489359459832,-0.0528204330648264,0.07254746293169136,-0.26147158075465077,-0.07104919222931178,-0.03114434749960824,-0.15749486053418393,-0.04664487036287983,-0.04039815244318972,-0.09812059726780624,0.1332341558508484,0.18107296619079985,-0.16619534521269858,-0.05190395579624086,-0.005418431818174552,-0.21455381719496947,-0.012922714759587181,0.014259290933973814,-0.1577095909339555,0.07429506395753169
Low water level in Kaptai lake,-0.1667967794539909,-0.5136225246606356,-0.21260771803792336,-0.219737462869826,-0.19346240498685988,-0.24755352424115798,-0.20998683105140026,-0.19730477366133373,-0.24668677985230203,-0.017992254325718306,-0.2575475489097253,0.21275379648954668,1.0,-0.13542288896470178,-0.2906596839997373,-0.2793214307297207,-0.18833574244021356,-0.19799745887369166,-0.19915381148625966,-0.044679923895309066,-0.06531550543063105,-0.0451220723886695,-0.12495814685814594,-0.16293242183923712,-0.08879337653624582,-0.21837495611505456,-0.32482305329837813,-0.2897801517085157,-0.23715387534710652,-0.15024994501000716,-0.154988645208065,0.029350678988637687,-0.14503369547303116,-0.12208677685819531,-0.15344910324170463,-0.15933399421444272,-0.13368411099548771,-0.17515682747991296,-0.11671168761146258,-0.10410432387289936,-0.10605051899186994,0.22712677382772656
Plants under shut down/ maintenance,0.46608437531962316,0.27766443003241625,0.02005681620736411,0.052051501044368786,0.01224573112306865,0.024390364375211884,0.11006481158530602,0.014019511845677733,0.023787377026125815,-0.11136354308648067,0.406825324620487,-0.18789332588400565,-0.13542288896470178,1.0,0.14146006511276535,0.13874095316755863,0.05648264751720564,0.04410030539958624,0.043450879124359715,0.008898206597379487,-0.13864990921202244,-0.15447501152873777,0.05667828527505975,0.04564258118132894,0.007851175539304997,0.08656773806843772,0.009108139199739447,-0.0072647782309473415,0.055892000993426616,0.008512807530160788,0.008503089597127608,0.006726087262174915,0.24828935183123035,0.2542939923431193,0.06130944170425141,-0.03738669323588292,-0.050964904887064094,0.04837610877079525,-0.07378694736295387,-0.07925293616587527,0.022203303589265328,-0.10525371336395846
Dhaka_demand,0.5682191419937547,0.1611289046368107,0.9168352228490756,0.92428380923824,0.8987490529890904,0.8742260306120507,0.9190374809180472,0.9075180390954471,0.8548049936042608,0.5408500847391464,0.15867534068995762,-0.1448175376356042,-0.2906596839997373,0.14146006511276535,1.0,0.9948113725670292,0.35010330929860944,0.8419883175671532,0.8221924166391907,0.2430640895429025,0.7439013865580635,0.7151876982403254,0.3265375046812024,0.7762883736953808,0.6839645869526657,0.5498693864209035,0.75274502984178,0.718974466618548,0.33890904275012607,0.7543234995745877,0.7501865142465359,0.1832254749042599,0.6905087235397357,0.6427931291113509,0.4523181589879208,0.7697428577999246,0.7263789090634495,0.4474410310072918,0.7830542445309816,0.7604638259583122,0.2944591928082483,0.007392274850865152
Dhaka_supply,0.5643392805496147,0.159733741949205,0.9084760885064355,0.9170088982304972,0.9018522850687885,0.8663277230602475,0.9213356361973917,0.9108042512873313,0.8471357258689832,0.5393145727738675,0.1429744085452078,-0.12780907382211162,-0.2793214307297207,0.13874095316755863,0.9948113725670292,1.0,0.26774099892130115,0.8408077716065367,0.829233813549881,0.1983099520068815,0.735279169481731,0.7173200566572976,0.26601086436901494,0.7651689109119987,0.6933989190633733,0.5022180391895196,0.7401053879563116,0.7204805636688152,0.2828813785358864,0.7469295034923108,0.7442176301911342,0.1650591244391329,0.6842962336353171,0.6484349503742616,0.39742640689440195,0.7611239297345439,0.7308433106516518,0.3856768019724903,0.7759707566139867,0.761041305017758,0.24836274392375635,0.012810803598508096
Dhaka_load,0.19920030752789816,0.06501162858328319,0.3590075734469754,0.3514596964615498,0.24542029626687967,0.3351590841057702,0.26327555212768444,0.25540886582045,0.3271835835892395,0.1757929720707026,0.153129456679638,-0.1880829411242754,-0.18833574244021356,0.05648264751720564,0.35010330929860944,0.26774099892130115,1.0,0.2751280082779271,0.19747760451463214,0.6059144606526053,0.30518068209599514,0.20029050160021022,0.6406037522020934,0.3438716663269993,0.1322484006517581,0.6527224320155403,0.3452338802088495,0.20863300505589555,0.7052796011603714,0.28730180787539783,0.27431110210862586,0.20493823749930506,0.27100384428566343,0.1455644211617148,0.6512608774760261,0.3087650826333141,0.1832586948253652,0.7309421201043438,0.30438121962975223,0.23456088565875607,0.4699753362935519,-0.01974701742807964
Chattogram_demand,0.41831158754182857,0.1221335681848565,0.8700854654680847,0.878347222502181,0.8683759912048302,0.8339236912813971,0.8397820367141536,0.8706997061973445,0.8335291891183648,0.6443460576831896,0.005588781385293155,-0.09257816316176473,-0.19799745887369166,0.04410030539958624,0.8419883175671532,0.8408077716065367,0.2751280082779271,1.0,0.9866310958202524,0.2419317751673353,0.7249350346854236,0.7065036126119948,0.2660815118123432,0.7351811295187914,0.6939360203348219,0.43061014434271655,0.7546462980313764,0.7384731336258107,0.28157417969277776,0.7603255791476855,0.7588583462879016,0.14245025204603542,0.6687152751759037,0.6375339685259698,0.3671336566582088,0.8035615616557356,0.7792836721686547,0.38007820875213416,0.7842042871258678,0.767484579308602,0.2589534706139239,0.0689272765370005
Chattogram_supply,0.4067347718316339,0.1264738041239536,0.8492518761623852,0.8592755959121264,0.8625479629242413,0.8176093688283163,0.8302831851742136,0.8649529975801342,0.8178049212371998,0.632282314456189,-0.0005893586932071489,-0.07273004289383188,-0.19915381148625966,0.043450879124359715,0.8221924166391907,0.829233813549881,0.19747760451463214,0.9866310958202524,1.0,0.09568696155594536,0.7056820795517363,0.7020651190468914,0.17690441266584384,0.7150531580698696,0.6947294878140321,0.3791059380650959,0.7422051437120574,0.7409923657892303,0.22384563207465305,0.741530563470481,0.7449143098577277,0.07214696410703927,0.6570061561363822,0.641428602701479,0.29472440376453657,0.786005165853156,0.7797933822638393,0.2948709532290229,0.7685077739999016,0.7652811421973861,0.17370504711572068,0.07216430870228016
Chattogram_load,0.129331366738993,0.004404586556636813,0.2555211768412656,0.2470456352818904,0.16687447317354087,0.22525881253073188,0.1872344111139101,0.1722986997889985,0.22273863435407637,0.16118719286782876,0.01928329540480146,-0.12771378266462485,-0.044679923895309066,0.008898206597379487,0.2430640895429025,0.1983099520068815,0.6059144606526053,0.2419317751673353,0.09568696155594536,1.0,0.2196939374166166,0.1365533844093809,0.5265859335725125,0.23548000153972648,0.1071556336381941,0.412876568392499,0.192295853976534,0.0989286666678425,0.48504249309585085,0.21856520379184152,0.19570678831723806,0.3628800402228892,0.16931091664220696,0.07389646923892378,0.47643975345216133,0.22500372167288968,0.12280097298933193,0.5746215729146259,0.20847182845403503,0.13532600685960974,0.4890220653913994,0.011237126680529041
