feature_name,feature_category,priority,implementation_difficulty,implementation_order,phase_05B_batch,generic_or_novel,status
operational_stress_index,Operational,High,High,1,Batch 1 — Core,Novel,Proposed
day_of_year_sin,Temporal,High,Low,2,Batch 1 — Core,Generic,Proposed
day_of_year_cos,Temporal,High,Low,3,Batch 1 — Core,Generic,Proposed
trend_index,Temporal,High,Low,4,Batch 1 — Core,Generic,Proposed
gap_days_since_previous_observation,Temporal,High,Low,5,Batch 1 — Core,Novel,Proposed
regional_demand_share_Dhaka,Regional,High,Low,6,Batch 1 — Core,Generic,Proposed
regional_demand_share_Chattogram,Regional,High,Low,7,Batch 1 — Core,Generic,Proposed
regional_demand_share_Rajshahi,Regional,High,Low,8,Batch 1 — Core,Generic,Proposed
regional_demand_share_Mymensingh,Regional,High,Low,9,Batch 1 — Core,Generic,Proposed
regional_demand_share_Sylhet,Regional,High,Low,10,Batch 1 — Core,Generic,Proposed
regional_demand_share_Barishal,Regional,High,Low,11,Batch 1 — Core,Generic,Proposed
regional_demand_share_Rangpur,Regional,High,Low,12,Batch 1 — Core,Generic,Proposed
regional_demand_share_Cumilla,Regional,High,Low,13,Batch 1 — Core,Generic,Proposed
regional_demand_share_Khulna,Regional,High,Low,14,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Dhaka,Regional,High,Low,15,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Chattogram,Regional,High,Low,16,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Rajshahi,Regional,High,Low,17,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Mymensingh,Regional,High,Low,18,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Sylhet,Regional,High,Low,19,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Barishal,Regional,High,Low,20,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Rangpur,Regional,High,Low,21,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Cumilla,Regional,High,Low,22,Batch 1 — Core,Generic,Proposed
regional_load_intensity_Khulna,Regional,High,Low,23,Batch 1 — Core,Generic,Proposed
total_regional_demand,Grid,High,Low,24,Batch 1 — Core,Generic,Proposed
total_regional_load,Grid,High,Low,25,Batch 1 — Core,Generic,Proposed
generation_reserve,Grid,High,Low,26,Batch 1 — Core,Generic,Proposed
total_operational_limitation,Operational,High,Low,27,Batch 1 — Core,Generic,Proposed
any_regional_shedding,Operational,High,Low,28,Batch 1 — Core,Generic,Proposed
demand_lag_1_Dhaka,Temporal,High,Medium,29,Batch 1 — Core,Generic,Proposed
demand_lag_1_Chattogram,Temporal,High,Medium,30,Batch 1 — Core,Generic,Proposed
demand_lag_1_Rajshahi,Temporal,High,Medium,31,Batch 1 — Core,Generic,Proposed
demand_lag_1_Mymensingh,Temporal,High,Medium,32,Batch 1 — Core,Generic,Proposed
demand_lag_1_Sylhet,Temporal,High,Medium,33,Batch 1 — Core,Generic,Proposed
demand_lag_1_Barishal,Temporal,High,Medium,34,Batch 1 — Core,Generic,Proposed
demand_lag_1_Rangpur,Temporal,High,Medium,35,Batch 1 — Core,Generic,Proposed
demand_lag_1_Cumilla,Temporal,High,Medium,36,Batch 1 — Core,Generic,Proposed
demand_lag_1_Khulna,Temporal,High,Medium,37,Batch 1 — Core,Generic,Proposed
demand_lag_7_Dhaka,Temporal,High,Medium,38,Batch 1 — Core,Novel,Proposed
demand_lag_7_Chattogram,Temporal,High,Medium,39,Batch 1 — Core,Novel,Proposed
demand_lag_7_Rajshahi,Temporal,High,Medium,40,Batch 1 — Core,Novel,Proposed
demand_lag_7_Mymensingh,Temporal,High,Medium,41,Batch 1 — Core,Novel,Proposed
demand_lag_7_Sylhet,Temporal,High,Medium,42,Batch 1 — Core,Novel,Proposed
demand_lag_7_Barishal,Temporal,High,Medium,43,Batch 1 — Core,Novel,Proposed
demand_lag_7_Rangpur,Temporal,High,Medium,44,Batch 1 — Core,Novel,Proposed
demand_lag_7_Cumilla,Temporal,High,Medium,45,Batch 1 — Core,Novel,Proposed
demand_lag_7_Khulna,Temporal,High,Medium,46,Batch 1 — Core,Novel,Proposed
load_lag_1_Dhaka,Temporal,High,Medium,47,Batch 1 — Core,Generic,Proposed
load_lag_1_Chattogram,Temporal,High,Medium,48,Batch 1 — Core,Generic,Proposed
load_lag_1_Rajshahi,Temporal,High,Medium,49,Batch 1 — Core,Generic,Proposed
load_lag_1_Mymensingh,Temporal,High,Medium,50,Batch 1 — Core,Generic,Proposed
load_lag_1_Sylhet,Temporal,High,Medium,51,Batch 1 — Core,Generic,Proposed
load_lag_1_Barishal,Temporal,High,Medium,52,Batch 1 — Core,Generic,Proposed
load_lag_1_Rangpur,Temporal,High,Medium,53,Batch 1 — Core,Generic,Proposed
load_lag_1_Cumilla,Temporal,High,Medium,54,Batch 1 — Core,Generic,Proposed
load_lag_1_Khulna,Temporal,High,Medium,55,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Dhaka,Statistical,High,Medium,56,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Chattogram,Statistical,High,Medium,57,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Rajshahi,Statistical,High,Medium,58,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Mymensingh,Statistical,High,Medium,59,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Sylhet,Statistical,High,Medium,60,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Barishal,Statistical,High,Medium,61,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Rangpur,Statistical,High,Medium,62,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Cumilla,Statistical,High,Medium,63,Batch 1 — Core,Generic,Proposed
demand_rolling_mean_7_Khulna,Statistical,High,Medium,64,Batch 1 — Core,Generic,Proposed
temperature_anomaly_month,Weather,High,Medium,65,Batch 1 — Core,Generic,Proposed
demand_zscore_30_Dhaka,Statistical,Medium,High,66,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Chattogram,Statistical,Medium,High,67,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Rajshahi,Statistical,Medium,High,68,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Mymensingh,Statistical,Medium,High,69,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Sylhet,Statistical,Medium,High,70,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Barishal,Statistical,Medium,High,71,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Rangpur,Statistical,Medium,High,72,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Cumilla,Statistical,Medium,High,73,Batch 2 — Extended,Generic,Proposed
demand_zscore_30_Khulna,Statistical,Medium,High,74,Batch 2 — Extended,Generic,Proposed
rolling_demand_corr_90d,Graph Candidate,Medium,High,75,Batch 2 — Extended,Generic,Proposed
is_weekend,Temporal,Medium,Low,76,Batch 2 — Extended,Generic,Proposed
regional_accounting_residual_Dhaka,Regional,Medium,Low,77,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Chattogram,Regional,Medium,Low,78,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Rajshahi,Regional,Medium,Low,79,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Mymensingh,Regional,Medium,Low,80,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Sylhet,Regional,Medium,Low,81,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Barishal,Regional,Medium,Low,82,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Rangpur,Regional,Medium,Low,83,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Cumilla,Regional,Medium,Low,84,Batch 2 — Extended,Novel,Proposed
regional_accounting_residual_Khulna,Regional,Medium,Low,85,Batch 2 — Extended,Novel,Proposed
generation_utilization,Grid,Medium,Low,86,Batch 2 — Extended,Generic,Proposed
substation_generation_spread,Grid,Medium,Low,87,Batch 2 — Extended,Novel,Proposed
forecast_min_generation_error,Grid,Medium,Low,88,Batch 2 — Extended,Novel,Proposed
cooling_degree_proxy,Weather,Medium,Low,89,Batch 2 — Extended,Generic,Proposed
shedding_region_count,Operational,Medium,Low,90,Batch 2 — Extended,Novel,Proposed
spatial_demand_dispersion,Graph Candidate,Medium,Low,91,Batch 2 — Extended,Novel,Proposed
dhaka_dominance_index,Regional,Medium,Low,92,Batch 2 — Extended,Generic,Proposed
national_eve_peak_lag_1,Temporal,Medium,Low,93,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Dhaka,Statistical,Medium,Medium,94,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Chattogram,Statistical,Medium,Medium,95,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Rajshahi,Statistical,Medium,Medium,96,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Mymensingh,Statistical,Medium,Medium,97,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Sylhet,Statistical,Medium,Medium,98,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Barishal,Statistical,Medium,Medium,99,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Rangpur,Statistical,Medium,Medium,100,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Cumilla,Statistical,Medium,Medium,101,Batch 2 — Extended,Generic,Proposed
demand_rolling_std_7_Khulna,Statistical,Medium,Medium,102,Batch 2 — Extended,Generic,Proposed
static_geographic_adjacency_prior,Graph Candidate,Low,Medium,103,Batch 3 — Graph/auxiliary,Generic,Proposed
pairwise_demand_gradient,Graph Candidate,Low,Medium,104,Batch 3 — Graph/auxiliary,Novel,Proposed
