feature,split,dtype,n_missing,missing_pct,missing_status,n_infinite,n_unique,is_constant,is_near_zero_variance,mean,std,min,max,distribution_shift_z,distribution_shift_flag
day_of_year_sin,train,float32,0,0.0,ok,0,366,False,False,-0.0,1.000386,-1.534973,1.326283,,
day_of_year_sin,validation,float32,0,0.0,ok,0,277,False,False,-0.453395,0.900011,-1.534973,1.294333,0.4532,False
day_of_year_sin,test,float32,0,0.0,ok,0,278,False,False,-0.335092,1.018891,-1.534973,1.326283,0.335,False
day_of_year_cos,train,float32,0,0.0,ok,0,366,False,False,0.0,1.000386,-1.464828,1.35102,,
day_of_year_cos,validation,float32,0,0.0,ok,0,277,False,False,0.155373,1.020442,-1.464828,1.35102,0.1553,False
day_of_year_cos,test,float32,0,0.0,ok,0,278,False,False,-0.305817,0.932772,-1.464775,1.35102,0.3057,False
trend_index,train,float32,0,0.0,ok,0,1295,False,False,0.0,1.000386,-1.735104,1.740137,,
trend_index,validation,float32,0,0.0,ok,0,277,False,False,2.113636,0.214115,1.742807,2.482163,2.1128,False
trend_index,test,float32,0,0.0,ok,0,278,False,False,2.867367,0.223417,2.484832,3.245542,2.8663,False
gap_days_since_previous_observation,train,float32,0,0.0,ok,0,4,False,False,-0.0,1.000397,-10.927681,21.679108,,
gap_days_since_previous_observation,validation,float32,0,0.0,ok,0,2,False,False,-0.019513,0.653052,-0.058751,10.810179,0.0195,False
gap_days_since_previous_observation,test,float32,0,0.0,ok,0,3,False,False,0.254024,4.01345,-0.058751,65.154823,0.2539,False
total_regional_demand,train,float32,0,0.0,ok,0,1159,False,False,-0.0,1.000386,-2.107813,2.650148,,
total_regional_demand,validation,float32,0,0.0,ok,0,266,False,False,0.606756,0.984557,-1.383943,2.323416,0.6065,False
total_regional_demand,test,float32,0,0.0,ok,0,272,False,False,1.313172,0.984122,-0.998906,3.155097,1.3127,False
total_regional_load,train,float32,0,0.0,ok,0,206,False,False,0.0,1.000386,-0.310048,13.418854,,
total_regional_load,validation,float32,0,0.0,ok,0,115,False,False,0.02186,0.562019,-0.310048,3.126082,0.0219,False
total_regional_load,test,float32,0,0.0,ok,0,160,False,False,0.554446,1.199171,-0.310048,5.85312,0.5542,False
generation_reserve,train,float32,0,0.0,ok,0,375,False,False,0.0,1.000387,-7.085678,8.372658,,
generation_reserve,validation,float32,0,0.0,ok,0,143,False,False,-0.068157,0.69574,-5.786658,2.770635,0.0681,False
generation_reserve,test,float32,0,0.0,ok,0,218,False,False,-0.333968,1.456177,-6.314385,3.393082,0.3338,False
temperature_anomaly_month,train,float32,0,0.0,ok,0,677,False,False,0.0,1.000386,-4.564738,3.469963,,
temperature_anomaly_month,validation,float32,0,0.0,ok,0,198,False,False,-0.096705,0.983477,-3.40045,2.376705,0.0967,False
temperature_anomaly_month,test,float32,0,0.0,ok,0,217,False,False,0.120321,1.06806,-3.091056,2.301212,0.1203,False
total_operational_limitation,train,float32,0,0.0,ok,0,1117,False,False,0.0,1.000386,-2.224984,2.293638,,
total_operational_limitation,validation,float32,0,0.0,ok,0,261,False,False,0.352176,0.818932,-1.20798,2.769356,0.352,False
total_operational_limitation,test,float32,0,0.0,ok,0,266,False,False,1.255927,1.431366,-1.489784,4.006781,1.2554,False
operational_stress_index,train,float32,0,0.0,ok,0,1288,False,False,0.0,1.000386,-2.678194,5.038421,,
operational_stress_index,validation,float32,0,0.0,ok,0,273,False,False,0.094569,0.772656,-1.219668,3.232926,0.0945,False
operational_stress_index,test,float32,0,0.0,ok,0,276,False,False,0.595925,1.124272,-1.542155,3.473071,0.5957,False
any_regional_shedding,train,float32,0,0.0,ok,0,2,False,False,0.181467,0.385554,0.0,1.0,,
any_regional_shedding,validation,float32,0,0.0,ok,0,2,False,False,0.523466,0.500353,0.0,1.0,0.887,False
any_regional_shedding,test,float32,0,0.0,ok,0,2,False,False,0.633094,0.48283,0.0,1.0,1.1714,False
demand_lag_1_Dhaka,train,float32,1,0.0772,expected_warmup,0,1014,False,False,0.0,1.000386,-2.404509,2.757971,,
demand_lag_1_Dhaka,validation,float32,0,0.0,ok,0,246,False,False,0.735655,0.865586,-1.661146,2.39974,0.7354,False
demand_lag_1_Dhaka,test,float32,0,0.0,ok,0,252,False,False,1.318892,0.942166,-1.38504,3.068059,1.3184,False
demand_lag_1_Chattogram,train,float32,1,0.0772,expected_warmup,0,565,False,False,0.0,1.000387,-2.925734,2.978838,,
demand_lag_1_Chattogram,validation,float32,0,0.0,ok,0,214,False,False,0.324019,0.929467,-2.064891,2.580193,0.3239,False
demand_lag_1_Chattogram,test,float32,0,0.0,ok,0,207,False,False,0.832717,0.888447,-1.689356,2.707297,0.8324,False
demand_lag_1_Rajshahi,train,float32,1,0.0772,expected_warmup,0,594,False,False,0.0,1.000387,-2.012899,3.286641,,
demand_lag_1_Rajshahi,validation,float32,0,0.0,ok,0,224,False,False,0.316108,1.162051,-1.702046,2.865485,0.316,False
demand_lag_1_Rajshahi,test,float32,0,0.0,ok,0,232,False,False,1.091824,1.306918,-1.541606,3.677714,1.0914,False
demand_lag_1_Mymensingh,train,float32,1,0.0772,expected_warmup,0,515,False,False,0.0,1.000387,-2.110286,2.588729,,
demand_lag_1_Mymensingh,validation,float32,0,0.0,ok,0,205,False,False,0.631229,1.11043,-1.494461,2.722605,0.631,False
demand_lag_1_Mymensingh,test,float32,0,0.0,ok,0,202,False,False,1.377064,1.118781,-1.032592,3.82038,1.3765,False
demand_lag_1_Sylhet,train,float32,1,0.0772,expected_warmup,0,327,False,False,0.0,1.000387,-1.889326,2.440241,,
demand_lag_1_Sylhet,validation,float32,0,0.0,ok,0,174,False,False,0.415565,1.108316,-1.286758,2.473717,0.4154,False
demand_lag_1_Sylhet,test,float32,0,0.0,ok,0,197,False,False,1.081853,1.091664,-1.09706,3.299459,1.0814,False
demand_lag_1_Barishal,train,float32,1,0.0772,expected_warmup,0,261,False,False,0.0,1.000386,-1.814077,3.295384,,
demand_lag_1_Barishal,validation,float32,0,0.0,ok,0,149,False,False,0.69385,1.116163,-1.182735,2.781501,0.6936,False
demand_lag_1_Barishal,test,float32,0,0.0,ok,0,163,False,False,1.455864,1.174829,-2.76843,3.779902,1.4553,False
demand_lag_1_Rangpur,train,float32,1,0.0772,expected_warmup,0,437,False,False,0.0,1.000387,-2.834968,2.206666,,
demand_lag_1_Rangpur,validation,float32,0,0.0,ok,0,194,False,False,0.70517,0.748973,-0.898562,2.654424,0.7049,False
demand_lag_1_Rangpur,test,float32,0,0.0,ok,0,206,False,False,1.10158,0.837123,-0.747371,2.479973,1.1012,False
demand_lag_1_Cumilla,train,float32,1,0.0772,expected_warmup,0,595,False,False,0.0,1.000387,-1.900946,2.607354,,
demand_lag_1_Cumilla,validation,float32,0,0.0,ok,0,216,False,False,0.371071,1.041287,-1.501534,2.318125,0.3709,False
demand_lag_1_Cumilla,test,float32,0,0.0,ok,0,215,False,False,1.076656,0.952619,-1.143441,2.804764,1.0762,False
demand_lag_1_Khulna,train,float32,1,0.0772,expected_warmup,0,628,False,False,0.0,1.000386,-1.988253,2.883032,,
demand_lag_1_Khulna,validation,float32,0,0.0,ok,0,219,False,False,0.383164,1.077555,-1.46019,2.391809,0.383,False
demand_lag_1_Khulna,test,float32,0,0.0,ok,0,228,False,False,1.130594,1.110386,-1.247327,3.210513,1.1302,False
demand_lag_7_Dhaka,train,float32,7,0.5405,expected_warmup,0,1009,False,False,0.0,1.000388,-2.407742,2.77761,,
demand_lag_7_Dhaka,validation,float32,0,0.0,ok,0,247,False,False,0.759935,0.88171,-1.661086,2.417793,0.7596,False
demand_lag_7_Dhaka,test,float32,0,0.0,ok,0,255,False,False,1.349672,0.932328,-1.383756,3.089072,1.3491,False
demand_lag_7_Chattogram,train,float32,7,0.5405,expected_warmup,0,565,False,False,0.0,1.000389,-2.921751,2.983716,,
demand_lag_7_Chattogram,validation,float32,0,0.0,ok,0,215,False,False,0.344494,0.933716,-2.060778,2.58501,0.3444,False
demand_lag_7_Chattogram,test,float32,0,0.0,ok,0,204,False,False,0.857119,0.864016,-1.685186,2.712134,0.8568,False
demand_lag_7_Rajshahi,train,float32,7,0.5405,expected_warmup,0,592,False,False,-0.0,1.000389,-2.012006,3.302904,,
demand_lag_7_Rajshahi,validation,float32,0,0.0,ok,0,222,False,False,0.338079,1.175782,-1.700252,2.880527,0.3379,False
demand_lag_7_Rajshahi,test,float32,0,0.0,ok,0,233,False,False,1.140357,1.274451,-1.539346,3.695111,1.1399,False
demand_lag_7_Mymensingh,train,float32,7,0.5405,expected_warmup,0,513,False,False,0.0,1.000389,-2.107578,2.597695,,
demand_lag_7_Mymensingh,validation,float32,0,0.0,ok,0,203,False,False,0.629313,1.10704,-1.490933,2.731749,0.6291,False
demand_lag_7_Mymensingh,test,float32,0,0.0,ok,0,200,False,False,1.42644,1.089625,-1.028448,3.830986,1.4259,False
demand_lag_7_Sylhet,train,float32,7,0.5405,expected_warmup,0,327,False,False,-0.0,1.000389,-1.885998,2.44733,,
demand_lag_7_Sylhet,validation,float32,0,0.0,ok,0,171,False,False,0.437668,1.114568,-1.282906,2.480836,0.4375,False
demand_lag_7_Sylhet,test,float32,0,0.0,ok,0,197,False,False,1.111304,1.063805,-1.093044,3.307295,1.1109,False
demand_lag_7_Barishal,train,float32,7,0.5405,expected_warmup,0,261,False,False,0.0,1.000389,-1.813753,3.311888,,
demand_lag_7_Barishal,validation,float32,0,0.0,ok,0,146,False,False,0.712006,1.129065,-1.180413,2.884752,0.7117,False
demand_lag_7_Barishal,test,float32,0,0.0,ok,0,164,False,False,1.49012,1.155043,-2.771129,3.797941,1.4895,False
demand_lag_7_Rangpur,train,float32,7,0.5405,expected_warmup,0,434,False,False,-0.0,1.000388,-2.833969,2.216705,,
demand_lag_7_Rangpur,validation,float32,0,0.0,ok,0,194,False,False,0.728563,0.755358,-0.894091,2.665266,0.7283,False
demand_lag_7_Rangpur,test,float32,0,0.0,ok,0,209,False,False,1.121267,0.827199,-0.742629,2.490502,1.1208,False
demand_lag_7_Cumilla,train,float32,7,0.5405,expected_warmup,0,594,False,False,0.0,1.000388,-1.897883,2.615124,,
demand_lag_7_Cumilla,validation,float32,0,0.0,ok,0,219,False,False,0.385083,1.047475,-1.498055,2.325593,0.3849,False
demand_lag_7_Cumilla,test,float32,0,0.0,ok,0,216,False,False,1.110898,0.92371,-1.139588,2.81274,1.1105,False
demand_lag_7_Khulna,train,float32,7,0.5405,expected_warmup,0,623,False,False,0.0,1.000389,-1.988331,2.900154,,
demand_lag_7_Khulna,validation,float32,0,0.0,ok,0,218,False,False,0.408395,1.095265,-1.458403,2.407197,0.4082,False
demand_lag_7_Khulna,test,float32,0,0.0,ok,0,229,False,False,1.172205,1.08185,-1.244788,3.228791,1.1717,False
load_lag_1_Dhaka,train,float32,1,0.0772,expected_warmup,0,111,False,False,-0.0,1.000388,-0.22391,20.503553,,
load_lag_1_Dhaka,validation,float32,0,0.0,ok,0,31,False,False,-0.144858,0.1978,-0.22391,1.204856,0.1448,False
load_lag_1_Dhaka,test,float32,0,0.0,ok,0,81,False,False,0.443473,0.993816,-0.22391,5.584335,0.4433,False
load_lag_1_Chattogram,train,float32,1,0.0772,expected_warmup,0,45,False,False,0.0,1.000386,-0.158799,16.601917,,
load_lag_1_Chattogram,validation,float32,0,0.0,ok,0,7,False,False,-0.097565,0.499193,-0.158799,6.042666,0.0975,False
load_lag_1_Chattogram,test,float32,0,0.0,ok,0,26,False,False,0.265886,1.333497,-0.158799,7.350002,0.2658,False
load_lag_1_Rajshahi,train,float32,1,0.0772,expected_warmup,0,76,False,False,-0.0,1.000386,-0.25996,8.674265,,
load_lag_1_Rajshahi,validation,float32,0,0.0,ok,0,23,False,False,-0.101139,0.558294,-0.25996,3.328788,0.1011,False
load_lag_1_Rajshahi,test,float32,0,0.0,ok,0,31,False,False,0.243768,1.355341,-0.25996,8.021766,0.2437,False
load_lag_1_Mymensingh,train,float32,1,0.0772,expected_warmup,0,134,False,False,0.0,1.000386,-0.378083,10.121294,,
load_lag_1_Mymensingh,validation,float32,0,0.0,ok,0,81,False,False,0.271641,0.893645,-0.378083,4.358478,0.2715,False
load_lag_1_Mymensingh,test,float32,0,0.0,ok,0,84,False,False,0.900561,1.409925,-0.378083,5.147905,0.9002,False
load_lag_1_Sylhet,train,float32,1,0.0772,expected_warmup,0,63,False,False,0.0,1.000383,-0.2324,14.964543,,
load_lag_1_Sylhet,validation,float32,0,0.0,ok,0,38,False,False,0.196626,1.038334,-0.2324,5.846377,0.1966,False
load_lag_1_Sylhet,test,float32,0,0.0,ok,0,34,False,False,0.278486,1.265294,-0.2324,5.846377,0.2784,False
load_lag_1_Barishal,train,float32,1,0.0772,expected_warmup,0,12,False,False,-0.0,1.000387,-0.089903,18.510021,,
load_lag_1_Barishal,validation,float32,0,0.0,ok,0,4,False,False,-0.027028,0.608191,-0.089903,6.673706,0.027,False
load_lag_1_Barishal,test,float32,0,0.0,ok,0,10,False,False,0.277473,1.861119,-0.089903,11.746413,0.2774,False
load_lag_1_Rangpur,train,float32,1,0.0772,expected_warmup,0,77,False,False,0.0,1.000389,-0.268089,8.364915,,
load_lag_1_Rangpur,validation,float32,0,0.0,ok,0,46,False,False,0.25738,1.27212,-0.268089,6.079708,0.2573,False
load_lag_1_Rangpur,test,float32,0,0.0,ok,0,56,False,False,0.836953,1.638393,-0.268089,7.349267,0.8366,False
load_lag_1_Cumilla,train,float32,1,0.0772,expected_warmup,0,80,False,False,0.0,1.000386,-0.273562,9.012506,,
load_lag_1_Cumilla,validation,float32,0,0.0,ok,0,43,False,False,0.075618,0.820838,-0.273562,4.17953,0.0756,False
load_lag_1_Cumilla,test,float32,0,0.0,ok,0,57,False,False,0.448097,1.326618,-0.273562,5.846801,0.4479,False
load_lag_1_Khulna,train,float32,1,0.0772,expected_warmup,0,70,False,False,0.0,1.000389,-0.240235,8.357872,,
load_lag_1_Khulna,validation,float32,0,0.0,ok,0,20,False,False,-0.092795,0.648033,-0.240235,3.843865,0.0928,False
load_lag_1_Khulna,test,float32,0,0.0,ok,0,31,False,False,0.095338,1.110377,-0.240235,6.896194,0.0953,False
demand_rolling_mean_7_Dhaka,train,float32,7,0.5405,expected_warmup,0,1231,False,False,0.0,1.000389,-2.28857,2.499378,,
demand_rolling_mean_7_Dhaka,validation,float32,0,0.0,ok,0,271,False,False,0.8069,0.827929,-1.284318,2.080594,0.8066,False
demand_rolling_mean_7_Dhaka,test,float32,0,0.0,ok,0,274,False,False,1.436364,0.842126,-0.918619,2.875563,1.4358,False
demand_rolling_mean_7_Chattogram,train,float32,7,0.5405,expected_warmup,0,1118,False,False,0.0,1.000388,-2.567755,2.108209,,
demand_rolling_mean_7_Chattogram,validation,float32,0,0.0,ok,0,258,False,False,0.365118,0.935383,-1.412154,2.175385,0.365,False
demand_rolling_mean_7_Chattogram,test,float32,0,0.0,ok,0,267,False,False,0.928503,0.794938,-1.087169,2.322445,0.9281,False
demand_rolling_mean_7_Rajshahi,train,float32,7,0.5405,expected_warmup,0,1108,False,False,0.0,1.000389,-1.726792,2.926289,,
demand_rolling_mean_7_Rajshahi,validation,float32,0,0.0,ok,0,260,False,False,0.345698,1.194553,-1.375862,2.680102,0.3456,False
demand_rolling_mean_7_Rajshahi,test,float32,0,0.0,ok,0,261,False,False,1.188986,1.264339,-1.153376,3.664084,1.1885,False
demand_rolling_mean_7_Mymensingh,train,float32,7,0.5405,expected_warmup,0,1051,False,False,0.0,1.000389,-1.977666,2.538464,,
demand_rolling_mean_7_Mymensingh,validation,float32,0,0.0,ok,0,267,False,False,0.667685,1.113157,-1.170667,2.52927,0.6674,False
demand_rolling_mean_7_Mymensingh,test,float32,0,0.0,ok,0,265,False,False,1.494223,1.028807,-0.547541,3.734661,1.4936,False
demand_rolling_mean_7_Sylhet,train,float32,7,0.5405,expected_warmup,0,892,False,False,0.0,1.000389,-1.464668,2.198664,,
demand_rolling_mean_7_Sylhet,validation,float32,0,0.0,ok,0,247,False,False,0.447914,1.129438,-0.968204,2.332523,0.4477,False
demand_rolling_mean_7_Sylhet,test,float32,0,0.0,ok,0,255,False,False,1.163649,1.020993,-0.856372,3.135678,1.1632,False
demand_rolling_mean_7_Barishal,train,float32,7,0.5405,expected_warmup,0,830,False,False,0.0,1.000389,-1.645328,2.937512,,
demand_rolling_mean_7_Barishal,validation,float32,0,0.0,ok,0,239,False,False,0.73613,1.136649,-0.647042,2.539964,0.7358,False
demand_rolling_mean_7_Barishal,test,float32,0,0.0,ok,0,250,False,False,1.545777,1.048429,-1.444345,3.306347,1.5452,False
demand_rolling_mean_7_Rangpur,train,float32,7,0.5405,expected_warmup,0,1003,False,False,-0.0,1.000388,-2.814875,1.909804,,
demand_rolling_mean_7_Rangpur,validation,float32,0,0.0,ok,0,258,False,False,0.740008,0.718168,-0.290601,2.156603,0.7397,False
demand_rolling_mean_7_Rangpur,test,float32,0,0.0,ok,0,270,False,False,1.152058,0.754132,-0.459463,2.39734,1.1516,False
demand_rolling_mean_7_Cumilla,train,float32,7,0.5405,expected_warmup,0,1100,False,False,0.0,1.000388,-1.611917,2.504338,,
demand_rolling_mean_7_Cumilla,validation,float32,0,0.0,ok,0,263,False,False,0.391785,1.053403,-1.049022,1.88666,0.3916,False
demand_rolling_mean_7_Cumilla,test,float32,0,0.0,ok,0,266,False,False,1.140292,0.874611,-0.842901,2.613219,1.1398,False
demand_rolling_mean_7_Khulna,train,float32,7,0.5405,expected_warmup,0,1098,False,False,0.0,1.000388,-1.638794,2.482767,,
demand_rolling_mean_7_Khulna,validation,float32,0,0.0,ok,0,268,False,False,0.417934,1.109883,-1.01825,2.133165,0.4178,False
demand_rolling_mean_7_Khulna,test,float32,0,0.0,ok,0,268,False,False,1.223482,1.063615,-0.894641,2.946614,1.223,False
regional_demand_share_Dhaka,train,float32,0,0.0,ok,0,1284,False,False,-0.0,1.000387,-4.258921,2.071113,,
regional_demand_share_Dhaka,validation,float32,0,0.0,ok,0,272,False,False,0.460435,0.98897,-4.055107,3.086622,0.4603,False
regional_demand_share_Dhaka,test,float32,0,0.0,ok,0,276,False,False,0.290634,1.070518,-3.690768,2.150931,0.2905,False
regional_demand_share_Chattogram,train,float32,0,0.0,ok,0,1282,False,False,-0.0,1.000386,-4.308935,4.500069,,
regional_demand_share_Chattogram,validation,float32,0,0.0,ok,0,272,False,False,-0.607286,0.787852,-3.165237,1.869678,0.6071,False
regional_demand_share_Chattogram,test,float32,0,0.0,ok,0,276,False,False,-0.958441,0.871417,-3.766332,1.897624,0.9581,False
regional_demand_share_Rajshahi,train,float32,0,0.0,ok,0,1283,False,False,0.0,1.000386,-2.508068,3.345621,,
regional_demand_share_Rajshahi,validation,float32,0,0.0,ok,0,272,False,False,-0.583677,0.73145,-2.97818,1.396473,0.5835,False
regional_demand_share_Rajshahi,test,float32,0,0.0,ok,0,276,False,False,-0.416143,1.061391,-2.76967,3.094937,0.416,False
regional_demand_share_Mymensingh,train,float32,0,0.0,ok,0,1281,False,False,0.0,1.000386,-4.693036,2.972968,,
regional_demand_share_Mymensingh,validation,float32,0,0.0,ok,0,271,False,False,-0.005532,0.864482,-4.280653,2.488642,0.0055,False
regional_demand_share_Mymensingh,test,float32,0,0.0,ok,0,276,False,False,0.022396,0.79586,-3.483773,2.675946,0.0224,False
regional_demand_share_Sylhet,train,float32,0,0.0,ok,0,1278,False,False,-0.0,1.000387,-3.540713,3.302037,,
regional_demand_share_Sylhet,validation,float32,0,0.0,ok,0,271,False,False,-0.189603,0.896287,-2.778387,2.147259,0.1895,False
regional_demand_share_Sylhet,test,float32,0,0.0,ok,0,276,False,False,0.02523,1.165182,-3.663867,3.249389,0.0252,False
regional_demand_share_Barishal,train,float32,0,0.0,ok,0,1275,False,False,0.0,1.000386,-3.054009,4.098004,,
regional_demand_share_Barishal,validation,float32,0,0.0,ok,0,272,False,False,0.414075,1.024647,-2.147598,5.567208,0.4139,False
regional_demand_share_Barishal,test,float32,0,0.0,ok,0,276,False,False,0.805807,1.392967,-6.813587,5.696934,0.8055,False
regional_demand_share_Rangpur,train,float32,0,0.0,ok,0,1280,False,False,0.0,1.000387,-3.092032,1.924008,,
regional_demand_share_Rangpur,validation,float32,0,0.0,ok,0,272,False,False,0.396944,0.485343,-1.333398,1.585643,0.3968,False
regional_demand_share_Rangpur,test,float32,0,0.0,ok,0,276,False,False,0.264832,0.522998,-1.238182,1.929386,0.2647,False
regional_demand_share_Cumilla,train,float32,0,0.0,ok,0,1283,False,False,0.0,1.000387,-3.282646,4.533483,,
regional_demand_share_Cumilla,validation,float32,0,0.0,ok,0,272,False,False,-0.246747,0.946791,-2.976609,4.104547,0.2467,False
regional_demand_share_Cumilla,test,float32,0,0.0,ok,0,276,False,False,0.096743,0.884855,-3.415166,3.300534,0.0967,False
regional_demand_share_Khulna,train,float32,0,0.0,ok,0,1282,False,False,0.0,1.000386,-5.557078,4.432865,,
regional_demand_share_Khulna,validation,float32,0,0.0,ok,0,271,False,False,-0.48467,0.804496,-2.449484,2.475129,0.4845,False
regional_demand_share_Khulna,test,float32,0,0.0,ok,0,276,False,False,-0.230924,0.981686,-2.542072,4.817624,0.2308,False
regional_load_intensity_Dhaka,train,float32,0,0.0,ok,0,150,False,False,0.0,1.000387,-0.223353,21.201845,,
regional_load_intensity_Dhaka,validation,float32,0,0.0,ok,0,61,False,False,-0.148325,0.19092,-0.223353,1.191388,0.1483,False
regional_load_intensity_Dhaka,test,float32,0,0.0,ok,0,142,False,False,0.364009,0.860357,-0.223353,4.86955,0.3639,False
regional_load_intensity_Chattogram,train,float32,0,0.0,ok,0,51,False,False,0.0,1.000387,-0.160481,17.010418,,
regional_load_intensity_Chattogram,validation,float32,0,0.0,ok,0,7,False,False,-0.098977,0.500817,-0.160481,6.265167,0.0989,False
regional_load_intensity_Chattogram,test,float32,0,0.0,ok,0,33,False,False,0.249098,1.29366,-0.160481,7.727655,0.249,False
regional_load_intensity_Rajshahi,train,float32,0,0.0,ok,0,106,False,False,-0.0,1.000385,-0.262781,8.0412,,
regional_load_intensity_Rajshahi,validation,float32,0,0.0,ok,0,30,False,False,-0.110935,0.565266,-0.262781,4.719429,0.1109,False
regional_load_intensity_Rajshahi,test,float32,0,0.0,ok,0,42,False,False,0.190336,1.213221,-0.262781,6.683639,0.1903,False
regional_load_intensity_Mymensingh,train,float32,0,0.0,ok,0,227,False,False,0.0,1.000387,-0.385168,9.992116,,
regional_load_intensity_Mymensingh,validation,float32,0,0.0,ok,0,132,False,False,0.244844,0.841305,-0.385168,3.684571,0.2447,False
regional_load_intensity_Mymensingh,test,float32,0,0.0,ok,0,157,False,False,0.747463,1.207528,-0.385168,3.76246,0.7472,False
regional_load_intensity_Sylhet,train,float32,0,0.0,ok,0,103,False,False,-0.0,1.000385,-0.237826,14.7974,,
regional_load_intensity_Sylhet,validation,float32,0,0.0,ok,0,60,False,False,0.17749,1.002392,-0.237826,5.682619,0.1774,False
regional_load_intensity_Sylhet,test,float32,0,0.0,ok,0,58,False,False,0.233577,1.151855,-0.237826,4.72162,0.2335,False
regional_load_intensity_Barishal,train,float32,0,0.0,ok,0,13,False,False,-0.0,1.000386,-0.089764,19.231318,,
regional_load_intensity_Barishal,validation,float32,0,0.0,ok,0,4,False,False,-0.008473,0.784984,-0.089764,8.801377,0.0085,False
regional_load_intensity_Barishal,test,float32,0,0.0,ok,0,14,False,False,0.301706,1.996114,-0.089764,16.588236,0.3016,False
regional_load_intensity_Rangpur,train,float32,0,0.0,ok,0,117,False,False,0.0,1.000386,-0.270983,7.961394,,
regional_load_intensity_Rangpur,validation,float32,0,0.0,ok,0,52,False,False,0.187296,1.110162,-0.270983,5.347405,0.1872,False
regional_load_intensity_Rangpur,test,float32,0,0.0,ok,0,109,False,False,0.683442,1.390438,-0.270983,5.809361,0.6832,False
regional_load_intensity_Cumilla,train,float32,0,0.0,ok,0,139,False,False,-0.0,1.000386,-0.274786,9.992801,,
regional_load_intensity_Cumilla,validation,float32,0,0.0,ok,0,73,False,False,0.047155,0.747335,-0.274786,3.495152,0.0471,False
regional_load_intensity_Cumilla,test,float32,0,0.0,ok,0,107,False,False,0.386099,1.205724,-0.274786,5.255716,0.3859,False
regional_load_intensity_Khulna,train,float32,0,0.0,ok,0,97,False,False,0.0,1.000385,-0.244341,7.672886,,
regional_load_intensity_Khulna,validation,float32,0,0.0,ok,0,20,False,False,-0.100121,0.654656,-0.244341,4.865005,0.1001,False
regional_load_intensity_Khulna,test,float32,0,0.0,ok,0,46,False,False,0.073301,1.056682,-0.244341,6.351518,0.0733,False
